amfi_code,cagr_1yr,cagr_3yr,cagr_5yr,alpha,beta,max_drawdown,sharpe_ratio,sortino_ratio,expense_ratio_pct,rank_return,rank_sharpe,rank_alpha,rank_expense,rank_dd,composite_score,scheme_name,category
148569,0.28754570797499274,0.3194952310833252,0.35144475419165777,0.2808029988427154,0.017641274616014252,-0.16396742946932633,1.2349300257743296,2.1469139263460555,0.8,92.5,95.0,92.5,86.25,50.0,87.9375,Mirae Asset Tax Saver Fund - Regular - Growth,Equity
149324,0.2905869640641625,0.3228744045157361,0.3551618449673098,0.2958210599599487,0.03666692667132804,-0.3117190030063422,0.9497958246616031,1.619793176491409,0.8,95.0,70.0,97.5,86.25,90.0,87.4375,DSP Small Cap Fund - Regular - Growth,Equity
120505,0.2954466546715009,0.3282740607461121,0.36110146682072336,0.29508521272984833,-0.01745379302502903,-0.1818851357211629,1.1801011976606497,2.0293529404657464,0.95,100.0,90.0,95.0,32.49999999999999,60.0,82.375,ICICI Pru Midcap Fund - Regular - Growth,Equity
119598,0.29181182537209155,0.32423536152454613,0.35665889767700076,0.303144867465332,-0.0035080093727523605,-0.28706005721764555,0.9453082575156093,1.6753165700125516,0.94,97.5,67.5,100.0,35.0,87.5,80.125,SBI Small Cap Fund - Regular Plan - Growth,Equity
119094,0.2539297547428683,0.2821441719365203,0.31035858913017234,0.2627316899588547,-0.02872862296112553,-0.20960883862039192,0.9982309868636414,1.7037974802463,0.8,80.0,75.0,80.0,86.25,67.5,78.4375,Axis Midcap Fund - Regular - Growth,Equity
100033,0.27110837790654496,0.3012315310072722,0.3313546841079994,0.26875229141391044,0.02409659525974329,-0.1621720857464485,1.0936987435346308,1.8291339615146938,0.87,85.0,85.0,85.0,62.5,47.5,77.875,HDFC Mid-Cap Opportunities Fund - Regular - Growth,Equity
149323,0.266229782193906,0.29581086910433996,0.325391956014774,0.26573261554511396,0.0012594990971761845,-0.17248105753451382,1.1321218524747245,1.875101063919208,0.9,82.5,87.5,82.5,51.24999999999999,52.5,76.0625,DSP Midcap Fund - Regular - Growth,Equity
120843,0.27816709278604945,0.3090745475400549,0.33998200229406045,0.27321125754709386,-0.0043698864336394775,-0.1297396816518679,1.3067439695428407,2.364320032166718,0.98,87.5,97.5,90.0,19.999999999999996,30.000000000000004,74.625,Kotak Flexicap Fund - Regular - Growth,Equity
119551,0.232242177830256,0.25804686425584,0.28385155068142404,0.23454374664870617,-0.025189498642974647,-0.15012385498645334,1.2082665673727175,2.140267129061793,0.88,77.5,92.5,77.5,56.25,40.0,74.3125,SBI Bluechip Fund - Regular Plan - Growth,Equity
148567,0.27876696751673125,0.3097410750185903,0.3407151825204493,0.2691067256955176,0.010472156175636843,-0.1126572907502827,1.4482911703262595,2.385644373368818,1.06,90.0,100.0,87.5,8.750000000000002,17.500000000000004,72.5625,Mirae Asset Large Cap Fund - Regular - Growth,Equity
118632,0.21644543396152582,0.24049492662391758,0.26454441928630934,0.2157852505239689,0.016156595158068242,-0.17414075086657232,1.0816591793457044,1.8501325468557266,1.0,75.0,82.5,72.5,15.000000000000002,55.00000000000001,65.375,Nippon India Large Cap Fund - Regular - Growth,Equity
119552,0.19371812286392734,0.21524235873769704,0.23676659461146676,0.20047597382446736,-0.018618719456253617,-0.118034935027643,0.9532794968660103,1.609776489628308,0.81,65.0,72.5,65.0,78.75,25.0,64.9375,SBI Bluechip Fund - Direct Plan - Growth,Equity
148568,0.20265182106402466,0.2251686900711385,0.24768555907825235,0.20841945067406478,-0.003596523679808269,-0.1527259422823477,0.9262873467360148,1.6327409778735165,0.91,67.5,65.0,67.5,46.25,44.99999999999999,61.4375,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Equity
101206,0.21184525201219226,0.2353836133468803,0.25892197468156836,0.21465600456186984,-6.730818908691582e-05,-0.11291596329323078,1.0272133278753697,1.7995628746984524,0.98,72.5,80.0,70.0,19.999999999999996,19.999999999999996,60.75,ABSL Frontline Equity Fund - Regular - Growth,Equity
120504,0.20965606758092745,0.2329511862010305,0.2562463048211336,0.21609064980413412,-0.026139233988137497,-0.12588275606922514,1.0265242847993004,1.8052937940992548,1.03,70.0,77.5,75.0,12.5,27.500000000000004,60.0,ICICI Pru Bluechip Fund - Direct - Growth,Equity
